"Year","sublime_raw_freq","sublime_raw_prob","sublime_smoothed_avg_3","sublime_smoothed_avg_5","sublime_smoothed_avg_7","sublime_smoothed_avg_9","sublime_smoothed_avg_11","grotesque_raw_freq","grotesque_raw_prob","grotesque_smoothed_avg_3","grotesque_smoothed_avg_5","grotesque_smoothed_avg_7","grotesque_smoothed_avg_9","grotesque_smoothed_avg_11","beautiful_raw_freq","beautiful_raw_prob","beautiful_smoothed_avg_3","beautiful_smoothed_avg_5","beautiful_smoothed_avg_7","beautiful_smoothed_avg_9","beautiful_smoothed_avg_11","picturesque_raw_freq","picturesque_raw_prob","picturesque_smoothed_avg_3","picturesque_smoothed_avg_5","picturesque_smoothed_avg_7","picturesque_smoothed_avg_9","picturesque_smoothed_avg_11","arabesque_raw_freq","arabesque_raw_prob","arabesque_smoothed_avg_3","arabesque_smoothed_avg_5","arabesque_smoothed_avg_7","arabesque_smoothed_avg_9","arabesque_smoothed_avg_11","aesthetic_raw_freq","aesthetic_raw_prob","aesthetic_smoothed_avg_3","aesthetic_smoothed_avg_5","aesthetic_smoothed_avg_7","aesthetic_smoothed_avg_9","aesthetic_smoothed_avg_11"
1660,1,148.08233377758,74.0411668887902,49.3607779258601,37.0205834443951,29.6164667555161,24.6803889629301,0,0,0,0,0,0,0,0,0,304.506699147381,254.772338956358,191.079254217269,152.863403373815,127.386169478179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1661,0,0,49.3607779258601,37.0205834443951,29.6164667555161,24.6803889629301,21.1546191110829,0,0,0,0,0,0,0,1,609.013398294762,254.772338956358,191.079254217269,152.863403373815,127.386169478179,109.188145267011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1662,0,0,0,29.6164667555161,24.6803889629301,21.1546191110829,18.5102917221975,0,0,0,0,0,0,0,1,155.303618574313,254.772338956358,152.863403373815,127.386169478179,109.188145267011,176.272683258475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1663,0,0,0,0,21.1546191110829,18.5102917221975,16.4535926419534,0,0,0,0,0,0,0,0,0,51.7678728581043,152.863403373815,109.188145267011,176.272683258475,222.423324821844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1664,0,0,0,0,0,16.4535926419534,14.808233377758,0,0,0,0,0,0,0,0,0,0,31.0607237148626,201.454495152543,222.423324821844,200.18099233966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1665,0,0,0,0,0,0,13.4620303434164,0,0,0,0,0,0,0,0,0,0,129.172889839745,198.970932157405,222.423324821844,204.562285050039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.288149732908,247.498581305504,176.784700932503,182.352415250629,218.374058205476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,645.864449198724,412.497635509174,247.498581305504,212.266874097336,181.977513710129,191.8829820933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,0,0,0,0,0,0,2.91571541451268,0,0,0,0,0,0,0,4,591.628457328797,412.497635509174,297.17362373627,233.971089055881,217.267687161332,195.258763800893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1669,0,0,0,0,0,3.56365217329328,27.2034768115447,0,0,0,0,0,0,0,0,0,280.001223160875,327.559524678233,279.344169207427,238.649600201091,207.402644499409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1670,0,0,0,0,4.58183850851993,33.2486938807769,27.2034768115447,0,0,0,0,0,0,0,6,248.375212153827,133.434905621214,261.908947050652,306.835200258546,253.492121054833,246.82549398297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1671,0,0,0,6.4145739119279,42.748320703856,33.2486938807769,27.2034768115447,0,0,0,0,0,0,0,1,151.929504709815,239.305425974821,182.07069905646,233.652091470682,301.675603756963,246.82549398297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1672,0,0,10.6909565198798,59.8476489853984,42.748320703856,33.2486938807769,27.2034768115447,0,0,0,0,0,0,0,4,317.611561060823,220.659427709491,208.787236593196,211.083932469306,229.912887179327,266.694885847116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1673,1,32.0728695596395,99.7460816423306,59.8476489853984,42.748320703856,33.2486938807769,27.2034768115447,0,0,0,0,0,0,0,6,192.437217357837,214.543822034112,245.842463026264,211.083932469306,188.461204198973,234.893368862898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674,2,267.165375367352,99.7460816423306,59.8476489853984,42.748320703856,33.2486938807769,34.3414393515173,0,0,0,0,0,0,0,1,133.582687683676,253.223749786894,215.456562084301,206.825089376704,221.35540001812,209.66081381108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1675,0,0,89.0551251224508,59.8476489853984,42.748320703856,41.9728703185212,45.0215487158372,0,0,0,0,0,0,0,2,433.651344319167,189.078010667615,195.646911973258,227.41341189992,228.654859974228,228.35100519864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1676,0,0,0,53.4330750734705,53.9651189809558,55.0263373193566,45.0215487158372,0,0,0,0,0,0,0,0,0,217.404884941592,216.369020976157,226.907524856773,234.617371146822,254.670299280265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1677,0,0,0,15.7035175879397,66.16630947351,55.0263373193566,45.0215487158372,0,0,0,0,0,0,0,3,218.56331050561,171.537024292646,252.46655379118,228.786794557534,259.092469590253,283.967239114201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1678,0,0,26.1725293132328,39.1997581894435,27.9998272781739,51.4626851460633,45.0215487158372,0,0,0,0,0,0,0,6,296.047762372329,276.227141545578,206.854705979978,286.544617324395,290.398983537506,291.054335404414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1679,2,78.5175879396985,65.3329303157391,39.1997581894435,27.9998272781739,21.7776434385797,42.1058333013245,0,0,0,0,0,0,0,8,314.070351758794,271.90340646476,314.432195390319,292.336688547815,319.508642711893,307.456049967707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1680,4,117.481203007519,65.3329303157391,39.1997581894435,27.9998272781739,21.7776434385797,33.7377095733391,0,0,0,0,0,0,0,7,205.592105263158,352.516634691219,365.558701865819,348.846634298267,312.753613071326,351.030901110854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1681,0,0,39.1604010025063,39.1997581894435,27.9998272781739,41.2349783674145,33.7377095733391,0,0,0,0,0,0,0,8,537.887447051704,405.891798399324,385.463073441986,370.888458162332,380.854285322248,311.608051627294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1682,0,0,0,23.4962406015038,53.0164007581043,41.2349783674145,41.6808367825214,0,0,0,0,0,0,0,6,474.195842883111,469.217636729327,397.22021860104,416.153927860327,356.569473043847,359.266814882387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1683,0,0,0,35.0232028719026,41.7996024810046,50.943244956415,41.6808367825214,0,0,0,0,0,0,0,1,395.569620253165,414.207180230113,478.683007600068,371.286734751928,381.924876758702,339.397423018241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1684,0,0,58.3720047865044,35.0232028719026,37.4986305229311,42.2190685186708,41.6808367825214,0,0,0,0,0,0,0,1,372.856077554064,460.443916021842,371.105518189727,416.808776258053,347.028171007725,312.483990075302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1685,2,175.116014359513,58.3720047865044,52.4980827321036,37.4986305229311,29.1656015178353,34.5428742425488,0,0,0,0,0,0,0,7,612.906050258296,328.587375937453,381.115628774311,339.967712393523,324.184603756263,283.932139915411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1686,0,0,87.496804553506,52.4980827321036,37.4986305229311,29.1656015178353,23.8627648782289,0,0,0,0,0,0,0,0,0,379.050815354775,302.001704723678,272.225449124508,264.419331861629,282.503714579136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1687,1,87.3743993010048,29.1247997670016,52.4980827321036,37.4986305229311,29.1656015178353,64.8081948564255,0,0,0,0,0,0,0,6,524.246395806029,174.74879860201,227.430489212865,215.715503374056,232.828618937298,274.550285734451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1688,0,0,29.1247997670016,17.474879860201,37.4986305229311,79.2100159356311,72.020912319857,0,0,0,0,0,0,0,0,0,174.74879860201,104.849279161206,189.575981804065,238.920853326965,260.292442598803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1689,0,0,0,17.474879860201,76.8248755801667,88.0255595020474,89.2723053698458,0,0,0,0,0,0,0,0,0,0,142.825164474032,166.360793161475,232.754574531067,258.834354130311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1690,0,0,0,90.0799459520324,88.1591458798448,89.6532605231989,89.2723053698458,0,0,0,0,0,0,0,0,0,63.2931421880439,128.055831264859,211.697874360187,206.823974180118,236.456032485883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1691,0,0,150.133243253387,105.947924371582,102.786420772541,89.6532605231989,73.3526677007991,0,0,0,0,0,0,0,2,189.879426564132,213.426385441431,191.527744943056,191.024195973576,220.901145231824,244.533153913757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1692,4,450.399729760162,176.579873952636,143.900989081557,102.786420772541,79.9449939341984,106.943907105562,0,0,0,0,0,0,0,4,450.399729760162,319.212908238427,267.433874363007,209.123415897198,240.624255249477,334.109792326459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1693,2,79.3398920977467,239.834981802595,143.900989081557,102.786420772541,121.000953206687,109.871497173483,0,0,0,0,0,0,0,8,317.359568390987,382.429981750301,292.772782256077,309.374042463614,350.106813309446,305.474784306295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1694,3,189.765323549877,89.7017385492078,143.900989081557,155.572654122883,134.287385434257,123.729590299869,0,0,0,0,0,0,0,6,379.530647099753,274.52825165203,395.147774136233,450.13733139786,373.358069707694,333.190970559067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1695,0,0,63.2551078499589,127.721769820004,172.655209844044,151.225054810951,127.557180334355,0,0,0,0,0,0,0,1,126.694539465349,402.659857510005,502.136432692145,452.906171543588,407.233408461081,386.777231041879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1696,0,0,123.167877817465,135.76936941008,130.089394791199,155.903220408656,153.888560756974,0,0,0,0,0,0,0,1,701.754385964912,604.597315989994,480.516780530793,432.117359975063,451.630012766282,426.274301675807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1697,3,369.503633452396,163.027174500175,128.304109578154,124.769908831428,138.041604285172,153.888560756974,0,0,0,0,0,0,0,8,985.343022539722,632.11957202962,465.58626086694,470.987259535055,449.859795789953,414.328545852526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1698,4,119.57789004813,213.840182630257,136.724807654024,139.03846041699,129.226060718756,112.943130778777,0,0,0,0,0,0,0,7,209.261307584228,499.827459634812,558.137126036057,478.835420945549,421.094967358515,373.383115874329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1699,1,152.439024390244,104.706801605909,194.653844583785,139.03846041699,108.14102476877,125.836371716118,0,0,0,0,0,0,0,2,304.878048780488,367.86274055855,504.679804237716,469.089931380219,378.924895458542,364.638204421375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700,1,42.1034903793525,161.395899806134,120.753117893306,139.03846041699,132.714973925269,108.584978666129,0,0,0,0,0,0,0,14,589.448865310934,442.93156368821,319.30642223138,368.839304813803,389.421673563336,330.135418321398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,2,289.645184648805,110.582891676053,96.8375398836803,117.847304553575,132.714973925269,157.018165085464,0,0,0,0,0,0,0,3,434.467776973208,360.797584930728,277.454160714534,259.671093366484,311.448964011679,350.90652386168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1702,0,0,96.5483948829351,110.58284348733,100.764748832413,150.855131387523,157.018165085464,0,0,0,0,0,0,0,1,58.4761125080405,164.314629827083,260.711659440135,229.776620854452,241.430483774872,318.28395508733,0,0,0,0,0,0,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1703,0,0,73.7218474694976,102.16214541146,155.097038292761,137.568699159953,123.4269256807,0,0,0,0,0,0,0,0,0,93.2138849721777,142.821886377948,236.96214251559,256.279908426298,228.707316674628,0,0,0,0,0,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,2,221.165542408493,73.7218474694976,150.786118604235,149.082253952854,120.631029783259,117.40107575113,0,0,0,0,0,0,0,2,221.165542408493,73.7218474694976,126.963671064997,201.741751677894,222.40456967291,253.287367567486,0,0,0,0,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1705,0,0,251.310197673724,150.786118604235,107.704370431596,121.874368721426,109.400527142082,0,0,0,0,0,0,0,0,0,192.114080938982,183.849674452802,139.674926396007,210.203792127881,333.935754885474,0,0,0,34.2906129447064,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92877225866917
1706,3,532.76505061268,177.588350204227,150.786118604235,115.317733406289,96.8507915038607,116.223641917986,0,0,0,0,0,0,0,2,355.176700408453,232.694276618506,183.849674452802,199.841462809954,294.37518460623,338.928370859811,0,0,57.1510215745107,34.2906129447064,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,0,3.57961053837343,2.92877225866917
1707,0,0,177.588350204227,117.211718287106,124.52244621925,109.86831960545,200.288728808414,0,0,0,0,0,0,0,4,342.906129447064,232.694276618506,235.544939452238,370.128649849719,359.474243330742,491.425156422485,2,171.453064723532,57.1510215745107,34.2906129447064,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,0,4.60235640648012,3.57961053837343,2.92877225866917
1708,0,0,17.7645136076174,130.098316225251,109.664190577222,244.797335210283,208.406481684534,0,0,0,0,0,0,0,0,0,274.182665617578,473.947001307908,430.58609250974,594.133400904366,508.838854247617,0,0,57.1510215745107,34.2906129447064,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,0,6.44329896907217,4.60235640648012,3.57961053837343,2.92877225866917
1709,1,53.2935408228523,39.242176837858,46.9768566855746,283.144353497723,230.145084013486,217.506490784543,0,0,0,0,0,0,0,9,479.64186740567,557.217392228007,531.785189431946,732.290723675829,597.340206035033,527.038872447635,0,0,0,34.2906129447064,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,10.7388316151203,6.44329896907217,4.60235640648012,3.57961053837343,2.92877225866917
1710,2,64.4329896907217,78.2947611426243,289.849084774276,219.791529358385,241.267317357942,228.782160881079,0,0,0,0,0,0,3.48684761081202,37,1192.01030927835,772.006605904222,885.590447175057,717.269307700977,619.584672723944,635.946275646908,0,0,0,0,24.4932949605046,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,1,32.2164948453608,10.7388316151203,6.44329896907217,4.60235640648012,3.57961053837343,2.92877225866917
1711,2,117.157752914299,465.317294349509,307.708141101739,234.0915436584,220.426524342132,228.782160881079,0,0,0,0,0,4.26170263543691,3.48684761081202,11,644.367641028645,1316.10345615654,935.595804891955,696.882746379997,737.803592411948,729.705651584501,0,0,0,0,0,19.0503405248369,15.5866422475938,0,0,0,0,0,0,0,0,0,10.7388316151203,6.44329896907217,4.60235640648012,3.57961053837343,12.3047098524285
1712,46,1214.36114044351,473.604724998374,317.069452957189,283.405531297027,220.426524342132,200.278622803099,0,0,0,0,5.47933195984746,4.26170263543691,3.48684761081202,80,2111.93241816262,1002.10894925858,879.707471450861,899.618028894352,814.297704174889,826.959574857086,0,0,0,0,0,0,15.5866422475938,0,0,0,0,0,0,0,0,0,0,6.44329896907217,4.60235640648012,15.0390898196349,12.3047098524285
1713,5,89.2952816373183,467.918840726975,373.222437713123,275.792168322334,244.78498342601,216.196866702432,0,0,0,7.67106474378644,5.47933195984746,4.26170263543691,19.405091510145,14,250.026788584491,854.053135649103,925.134805115289,978.433924309761,972.627688220098,843.541022059898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3359726252449,15.0390898196349,12.3047098524285
1714,3,100.1001001001,178.197765069269,349.790887130263,297.905474331503,258.319110322656,223.550781191115,0,0,12.7851079063107,7.67106474378644,5.47933195984746,23.7173340679551,19.405091510145,6,200.2002002002,623.124655461727,1002.53190397227,1011.71385961384,977.7010416948,891.341466236333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6270627062706,14.7336162187647,15.0390898196349,12.3047098524285
1715,9,345.19791347039,148.432671190163,150.763885392543,306.183035756983,260.148006954299,218.705913843583,1,38.3553237189322,12.7851079063107,7.67106474378644,30.4937152302279,23.7173340679551,19.405091510145,37,1419.14697760049,883.566771038074,865.13939162112,994.704489278029,903.678216879515,917.60909666528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3784378437844,20.6270627062706,14.7336162187647,11.4594792812615,18.6566586303136
1716,0,0,188.141348408432,167.924965643612,144.25902417584,247.13047885271,339.740420445613,0,0,12.7851079063107,42.6912013223191,30.4937152302279,23.7173340679551,19.405091510145,10,1031.35313531353,1291.82332310697,920.194443639819,768.114841817768,917.480234779009,857.584352092376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103.135313531353,34.3784378437844,20.6270627062706,14.7336162187647,19.2229722320099,21.7703649963763
1717,2,219.226131754905,131.442271549189,164.083557498693,131.502555370509,267.291747949327,334.659443052763,0,0,58.3668942975544,42.6912013223191,30.4937152302279,23.7173340679551,19.405091510145,13,1424.96985640688,993.875013466135,985.315380787936,842.194700894853,741.903090424986,832.423840140467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3784378437844,20.6270627062706,24.7152500125841,26.6082238844599,21.7703649963763
1718,1,175.100682892663,158.406624674358,95.0439748046148,316.604335686646,264.177494611063,249.891625152607,1,175.100682892663,58.3668942975544,35.0201365785327,30.4937152302279,23.7173340679551,19.405091510145,3,525.30204867799,825.358930341887,855.203145692657,889.557260720025,754.967003866448,704.501607476092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6013500176177,34.2105735657342,26.6082238844599,21.7703649963763
1719,2,80.8930593755056,85.331247422723,374.206487267227,276.042776847011,284.379166104584,241.773872276487,0,0,58.3668942975544,35.0201365785327,25.0143832703805,23.7173340679551,19.405091510145,13,525.804885940786,606.564245580956,755.280142425231,739.33655099962,811.032299272479,681.771899422956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2904788522452,27.2677402857572,34.2105735657342,26.6082238844599,21.7703649963763
1720,0,0,492.235207229522,342.614661234834,316.316368781553,246.023842385652,277.067884781569,0,0,0,35.0201365785327,25.0143832703805,19.4556314325181,19.405091510145,11,768.585802124092,608.709602347094,543.806573055385,692.684368648328,653.349301761314,707.965902828028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,69.8714365567356,45.4462338095954,27.2677402857572,19.4769573469694,26.6082238844599,21.7703649963763
1721,21,1395.81256231306,485.693187968668,363.97755336466,284.998349959424,300.283202125207,261.626131076544,0,0,0,0,25.0143832703805,19.4556314325181,15.918243899333,8,531.738118976404,555.975310219383,579.703735090684,489.117246304487,593.013868688254,674.591789981685,0,0,0,0,0,0,3.98496869807088,0,0,0,0,0,0,0,1,66.4672648720505,45.4462338095954,27.2677402857572,19.4769573469694,15.1487446031985,21.7703649963763
1722,1,61.267001592942,579.664902482599,347.798941489559,329.7460006399,295.406812231898,277.719083972471,0,0,0,0,0,19.4556314325181,15.918243899333,6,367.602009557652,534.709329129514,474.542757902527,483.836130444202,551.576299786457,650.568543259774,0,0,0,0,0,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,22.1557549573502,27.2677402857572,19.4769573469694,15.1487446031985,12.3944274026169
1723,6,281.915143541794,114.394048378245,445.465789020759,343.23822397413,295.620345449957,286.329334409608,0,0,0,0,0,0,15.918243899333,15,704.787858854485,357.463289470712,418.492445008907,559.011394779906,578.442452308071,549.565727819459,0,0,0,0,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,13.2934529744101,19.4769573469694,15.1487446031985,12.3944274026169
1724,0,0,256.749793732597,201.37100110117,368.527149953444,321.514326248614,281.905475503206,0,0,0,0,0,0,0,0,0,397.707365503494,522.551168471769,558.798768958252,554.901785710586,536.294151100253,0,0,0,8.76693113575593,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,9.49532355315007,15.1487446031985,12.3944274026169
1725,9,488.334237655996,221.224286790371,224.522097153621,213.973767703495,335.563019017751,293.542388444875,0,0,0,0,0,0,0,9,488.334237655996,513.455324648902,602.450250834741,527.684592899253,511.649441559767,507.484534354169,0,0,14.6115518929265,8.76693113575593,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,0,7.38525165245006,12.3944274026169
1726,4,175.338622715119,280.231780742103,230.926845757945,223.283943893394,203.683745620063,319.718343212825,0,0,0,0,0,0,0,24,1052.03173629071,769.154465106407,524.280456376527,529.357835071978,475.778439643929,450.701075181408,1,43.8346556787796,14.6115518929265,8.76693113575593,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04247862473187
1727,3,177.022481855196,222.099997044577,256.214492742393,212.853080777975,228.869134603897,196.790754651089,0,0,0,0,0,0,0,13,767.097421372514,711.022681408881,600.143397329872,458.516584054746,450.930188717937,442.005871759887,0,0,14.6115518929265,8.76693113575593,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1728,3,313.938886563416,205.799867780284,200.327465557967,253.986723984754,202.390684003028,196.83477867909,0,0,0,0,0,0,2.8068757227705,3,313.938886563416,486.783670900884,544.256370145445,479.083405658135,421.074968994069,439.463140205121,0,0,0,8.76693113575593,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1729,2,126.43823492224,216.42540773984,222.846841504433,190.454559767322,209.2519357698,189.938684574069,0,0,0,0,0,3.43062588338617,2.8068757227705,6,379.314704766721,300.717564354667,362.643573132048,471.620069041518,458.811853711317,375.391516672895,0,0,0,0,6.26209366839709,4.87051729764218,3.98496869807088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
