"Year","sublime_raw_freq","sublime_raw_prob","sublime_smoothed_avg_3","sublime_smoothed_avg_5","sublime_smoothed_avg_7","sublime_smoothed_avg_9","sublime_smoothed_avg_11","grotesque_raw_freq","grotesque_raw_prob","grotesque_smoothed_avg_3","grotesque_smoothed_avg_5","grotesque_smoothed_avg_7","grotesque_smoothed_avg_9","grotesque_smoothed_avg_11","beautiful_raw_freq","beautiful_raw_prob","beautiful_smoothed_avg_3","beautiful_smoothed_avg_5","beautiful_smoothed_avg_7","beautiful_smoothed_avg_9","beautiful_smoothed_avg_11","picturesque_raw_freq","picturesque_raw_prob","picturesque_smoothed_avg_3","picturesque_smoothed_avg_5","picturesque_smoothed_avg_7","picturesque_smoothed_avg_9","picturesque_smoothed_avg_11","arabesque_raw_freq","arabesque_raw_prob","arabesque_smoothed_avg_3","arabesque_smoothed_avg_5","arabesque_smoothed_avg_7","arabesque_smoothed_avg_9","arabesque_smoothed_avg_11","aesthetic_raw_freq","aesthetic_raw_prob","aesthetic_smoothed_avg_3","aesthetic_smoothed_avg_5","aesthetic_smoothed_avg_7","aesthetic_smoothed_avg_9","aesthetic_smoothed_avg_11"
1778,9,465.693883886992,339.953674264446,278.599606993147,237.707281077301,246.426083264277,207.866871181292,2,103.487529752665,34.4958432508883,24.5633607876838,21.1420436175974,21.5132117897694,23.3171148711901,12,620.925178515989,419.13599941436,681.260658053809,566.34104040272,634.305082280943,584.82002105126,0,0,19.1087671023466,41.5514533409221,36.873181353448,47.6295714643325,44.6850455140144,0,0,0,0,0,0,0,0,0,0,12.6059675846053,9.00426256043236,7.00331532478073,5.72998526572969
1779,13,324.861933678187,315.063337017071,270.147545194542,269.801821450325,223.86198353021,225.843821212511,0,0,40.9389346461397,29.5988610646363,27.6598437297035,28.4986959536768,23.3171148711901,14,349.851313191893,471.783265993411,385.715763395659,603.717230419081,541.317097821837,617.474971858871,0,0,6.44309139525144,25.4021156524638,36.873181353448,35.6646252165892,52.4540572568757,0,0,0,0,0,0,0,0,0,6.44309139525144,3.86585483715087,9.00426256043236,7.00331532478073,5.72998526572969
1780,8,154.634193486035,218.579545619186,288.160945247551,243.077801457642,239.451114901268,232.142363871933,1,19.3292741857543,14.835591856839,38.723781221585,36.6411805118702,28.4986959536768,25.0432259257232,23,444.573306272349,340.340710642369,447.013424128951,405.149344936541,589.944395872518,555.969689357853,1,19.3292741857543,23.2280923184265,13.9368553910559,27.1257051053551,45.1600840134196,45.5797149200084,0,0,0,0,0,0,0,1,19.3292741857543,6.44309139525144,3.86585483715087,2.76132488367919,7.00331532478073,5.72998526572969
1781,7,176.242509693338,216.749636224192,201.309104217669,243.893144313841,248.928084558096,273.421102800909,1,25.1775013847626,30.04379211842,30.6001467660853,36.6411805118702,30.6083872425505,25.0432259257232,9,226.597512462863,421.430209645624,385.69774590092,474.07801008055,453.317568566181,558.115528398641,2,50.3550027695252,23.2280923184265,26.5107268860892,31.14468051456,41.1416858786973,45.5797149200084,0,0,0,0,0,0,0,0,0,6.44309139525144,3.86585483715087,2.76132488367919,2.14769713175048,5.72998526572969
1782,7,319.372205493202,175.683131308041,183.339238526342,220.76481027253,284.424900766165,280.15903933483,1,45.6246007847431,44.5571532148908,30.6001467660853,24.5697079186128,30.6083872425505,25.0432259257232,13,593.119810201661,378.021370013452,469.553915771194,453.185918863492,460.924146677359,472.34192182601,0,0,37.7414534148973,43.602552720384,44.7069816573195,34.7720968445818,38.9817451836522,0,0,0,0,0,0,0,0,0,0,3.86585483715087,2.76132488367919,2.14769713175048,1.75720674415948
1783,1,31.4346787375833,195.273163150779,213.171508948698,252.752612761472,265.194482618665,270.929402272874,2,62.8693574751666,36.1646527533032,30.5317362489071,24.5697079186128,19.1097728255878,25.0432259257232,10,314.346787375833,558.866253373586,475.575362516041,453.934404055479,476.467161670546,465.644996617755,2,62.8693574751666,49.4428288822134,58.7239194830964,44.7069816573195,41.2747661903482,33.7702632466486,0,0,0,0,0,0,0,0,0,0,0,2.76132488367919,2.14769713175048,1.75720674415948
1784,11,235.012605221553,190.08094318565,287.678317230186,272.46488805768,243.29640082627,262.207604966285,0,0,27.2855263583433,25.4962359719546,21.8083830349337,19.1097728255878,15.6352686754809,36,769.132162543264,519.38649663856,501.274001930628,499.111405081525,461.257607898603,503.316482010905,4,85.4591291714737,81.0881982153189,48.6529189291914,50.3062316467686,41.2747661903482,33.7702632466486,0,0,0,0,0,0,0,0,0,0,0,0,2.14769713175048,1.75720674415948
1785,16,303.795545597813,362.528233973382,282.327900243444,265.541557751009,267.198614162768,246.719596409918,1,18.9872215998633,6.3290738666211,16.371315815006,18.2115971228247,16.9620756938373,15.6352686754809,25,474.680539996582,532.967804025215,534.81250258123,497.16395033603,526.895186961746,499.60160618585,5,94.9361079993164,60.1317457235967,60.3577237515709,43.1126598225507,39.1270690585978,33.7702632466486,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75720674415948
1786,17,548.776551100781,381.730739086028,301.596804005255,272.738973182625,264.782095258858,263.066320687107,0,0,6.3290738666211,3.79744431997266,11.6937970107186,14.1645755399748,24.0128546748098,11,355.0907095358,530.194520995685,514.536210954943,560.334194284455,536.049649923238,530.129400274601,0,0,51.1533773704048,47.7838522565376,43.1126598225507,33.5320687508727,32.0130565024891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1787,5,292.62012055949,323.05862306897,328.545105663847,290.318853299848,266.457201374626,247.044274351349,0,0,0,3.79744431997266,2.7124602285519,21.4821443614891,21.7239909125587,13,760.812313454673,442.956117411624,567.772082014418,559.568607390236,556.856231150677,566.681192367248,1,58.5240241118979,19.5080080372993,30.6920264222429,34.131323040384,33.5320687508727,27.4353289779868,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788,3,127.779197546639,263.384477206881,298.684764455914,304.523932630357,262.964459292673,252.266919575997,0,0,0,0,18.6385631111765,14.4966601975817,17.5762999321275,5,212.965329244399,669.696386846569,534.633509838361,561.175304348142,591.780724273582,550.823967496827,0,0,19.5080080372993,11.7048048223796,21.9228760158878,26.5465845869653,38.8541563405422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1789,10,369.754113514513,217.342383539767,255.819086342781,261.124568973527,278.720981264092,265.474682908995,0,0,0,22.2965440356745,15.9261028826246,14.4966601975817,11.8609037980214,28,1035.31151784064,519.088175400443,619.691176180922,583.173402274627,552.842743616222,650.770678026708,0,0,0,11.7048048223796,8.36057487312828,31.0074703443693,38.4939140064533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1790,4,154.493839558148,286.232037869259,197.295062230883,236.559533525462,264.601484575509,269.207443180594,0,0,37.1609067261241,22.2965440356745,15.9261028826246,12.386968908708,13.7914839952881,8,308.987679116295,708.226079401846,593.262158586383,592.25906328766,657.184972861549,654.211619837091,0,0,0,0,26.3044464428582,27.0042018777995,34.5860626581254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,6,334.448160535117,162.980666697755,247.103483314421,220.002384217044,234.301086476437,280.497463020971,2,111.482720178372,37.1609067261241,22.2965440356745,15.9261028826246,14.7465669275895,12.0653729407551,14,780.379041248607,572.67798194896,634.407160062909,685.537390394781,707.395174297291,652.014418961034,0,0,0,25.1214201976218,26.3591132554711,31.7233979155625,38.2421800316409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,0,0,237.089821166482,208.496675691632,241.187208597401,249.341713507823,281.483736523223,0,0,37.1609067261241,22.2965440356745,18.9598717640437,14.7465669275895,16.6903775657597,6,628.667225481978,609.245534452538,710.096977135687,770.396989425221,672.917287286767,675.233500866926,0,0,41.8690336627031,36.9027585576595,32.4266510183093,40.237772915128,65.9922077816687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1793,9,376.821302964328,184.513792788298,232.812501421829,249.506015787036,297.324642627703,271.031082696899,0,0,0,26.5438204696612,18.9598717640437,20.3993503581508,22.0734360042421,10,418.690336627031,820.372721771178,809.695945803923,686.85410549941,717.087874093013,654.516271044661,3,125.607100988109,61.5045975960992,45.3973114256329,51.7342794623075,74.1544734984953,60.6718419533143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,3,176.720075400566,276.538115524676,251.520022083198,307.381975796667,275.978733178304,288.197568397451,0,0,7.07879405664451,4.24727643398671,26.2277361747653,26.9786440051848,22.0734360042421,24,1413.76060320452,879.811154096343,743.722403626193,729.927381411455,661.266903822915,700.571187446557,1,58.9066918001885,75.6621857093883,72.4279912472305,95.3414659266368,74.1544734984953,68.5216900587535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,13,276.072968209136,293.592935817221,363.44513400831,284.980942644496,293.991699922144,309.47151346502,1,21.2363821699335,7.07879405664451,14.4222866089969,18.7607251240416,26.9786440051848,22.0734360042421,38,806.982522457474,890.418152007319,740.08908062992,694.576487720191,706.887096106133,760.13823363575,2,42.4727643398671,78.844285082681,133.478052297292,95.3414659266368,83.748732294032,72.1808870845581,0,0,0,0,0,0,10.977591077414,0,0,0,0,0,0,0
1796,19,427.985763841961,421.228097225552,323.609059109428,330.211019823455,323.916072002439,320.48425151461,0,0,24.0371443483281,26.2650151736582,18.7607251240416,14.5916750964768,38.7785243741596,20,450.511330359959,622.664821106014,762.935570386465,707.562514032088,808.017094403149,773.811165549971,6,135.153399107988,160.958822899387,108.35663209967,107.676941520898,88.2210842144599,88.8859754544756,0,0,0,0,0,13.4170557612837,10.977591077414,0,0,0,0,0,0,0
1797,11,559.62555962556,388.41741731248,351.587152079858,362.631906436803,354.542067347288,329.315562066661,1,50.8750508750509,36.6962312327858,26.2650151736582,18.7607251240416,35.0090053263759,28.6437316306712,12,610.50061050061,531.311575423442,624.097331678612,889.256612502762,789.208506035455,766.248344378848,6,305.250305250305,146.801234786098,113.844959571598,95.4832367060043,108.638414444359,94.9222352671705,0,0,0,0,17.2505002645077,13.4170557612837,10.977591077414,0,0,0,0,0,0,0
1798,3,177.640928469919,351.292342782731,417.126060289584,376.762461108671,360.627764418771,352.951334808706,1,59.2136428233065,36.6962312327858,22.0177387396715,45.011578276769,35.0090053263759,28.6437316306712,9,532.922785409758,620.997601858542,800.810632371467,752.917944926792,820.152691784258,750.45938072452,0,0,130.532878136712,113.400640160395,113.318848172991,102.059720772307,124.466951194727,0,0,0,24.1507003703107,17.2505002645077,13.4170557612837,10.977591077414,0,0,0,0,0,0,5.90894318551127
1799,11,316.610540252713,366.006325993467,386.65569914192,398.979548022749,369.880367170097,366.24144838479,0,0,19.7378809411022,58.7689331534899,41.9778093953499,35.0090053263759,28.6437316306712,25,719.569409665256,981.013740332255,802.586352334022,737.233014342332,713.622472015352,740.924580247586,3,86.3483291598308,42.199832147894,123.121154752616,116.736861544387,131.624741150411,113.048123832171,0,0,40.2511672838512,24.1507003703107,17.2505002645077,13.4170557612837,10.977591077414,0,0,0,0,0,7.22204167118044,5.90894318551127
1800,15,603.767509257769,398.670669204707,361.049102538344,374.980653211397,397.318098735888,363.956877712611,0,0,61.2519906896974,48.5939229784797,41.9778093953499,32.6494073074944,32.0889543126392,42,1690.54902592175,956.50278858658,819.923831907151,737.872627902962,658.825250784605,660.634006594727,1,40.2511672838512,103.451822837591,75.3508652904835,143.856643843692,126.905545112648,111.138192714122,3,120.753501851554,40.2511672838512,24.1507003703107,17.2505002645077,13.4170557612837,10.977591077414,0,0,0,0,9.28548214866057,7.22204167118044,9.35416586747932
1801,3,275.633958103638,436.998014656363,377.51961687686,369.750223593639,366.607435865292,423.874071035698,2,183.755972069092,61.2519906896974,36.7511944138185,34.7099449846284,36.8602350298998,30.1583741153726,5,459.389930172731,949.042321486913,804.336999882073,695.487902314411,667.72002441384,662.840613220863,2,183.755972069092,96.801999097529,140.349240331108,100.249457379363,116.099328489721,126.169195850157,0,0,40.2511672838512,24.1507003703107,17.2505002645077,13.4170557612837,10.977591077414,0,0,0,12.9996750081248,9.28548214866057,11.4328693935858,9.35416586747932
1802,13,431.592576607682,322.406678291272,418.800019286568,366.02863352745,408.33371754724,401.646841462075,0,0,61.2519906896974,36.7511944138185,31.6647745101058,31.2074515993386,33.4944875432291,21,697.188008366256,537.188854607785,723.184624225172,695.150974830599,692.248311618769,678.598966007155,2,66.3988579396434,191.715568403952,123.079574499141,105.663378736741,105.27304999927,127.226976915402,0,0,0,24.1507003703107,17.2505002645077,13.4170557612837,10.977591077414,0,0,21.6661250135413,12.9996750081248,14.6994035060389,11.4328693935858,9.35416586747932
1803,4,259.993500162496,404.866209690478,328.364477036333,454.393141314647,408.983196443039,378.568131430389,0,0,0,44.3306843141482,31.6647745101058,28.7056299196848,31.1858446551715,7,454.988625284368,488.661388343792,491.187677645437,711.106087070559,702.351692240927,692.58976261551,5,324.99187520312,130.463577714254,122.608830942701,123.015588690514,121.582937868791,113.375119587056,0,0,0,0,17.2505002645077,13.4170557612837,10.977591077414,1,64.998375040624,21.6661250135413,20.5791649084545,14.6994035060389,11.4328693935858,9.35416586747932
1804,10,523.012552301255,311.531950156782,460.270104368224,394.35295978241,407.777553001294,396.282495725607,0,0,12.6324831672162,7.57948990032971,36.9072384681661,31.5367387092867,25.8027862166891,6,313.807531380753,433.120149896067,565.560730679886,558.720970654476,707.332799299511,711.869315890501,0,0,120.963108234923,127.420396296131,138.235277767919,128.975331810865,120.63159236077,0,0,0,0,0,13.4170557612837,10.977591077414,0,0,34.2986081807575,20.5791649084545,14.6994035060389,11.4328693935858,9.35416586747932
1805,4,151.589798006594,536.58814835698,410.648836753109,398.656644235748,382.081044830133,385.8777584305,1,37.8974495016485,12.6324831672162,14.9189394416141,14.2963823306411,31.5367387092867,25.8027862166891,14,530.564293023079,558.542339916268,550.893771208469,602.293748228731,602.271559912056,703.001727601081,1,37.8974495016485,81.9037494459638,143.49842287334,133.824406706407,133.372002169422,115.609134884793,0,0,0,0,0,0,10.977591077414,1,37.8974495016485,12.6324831672162,20.5791649084545,14.6994035060389,11.4328693935858,9.35416586747932
1806,9,935.162094763092,423.412710433932,419.802086576011,390.214695537126,373.917097263788,357.238976604606,0,0,24.8648990693569,20.0149352628975,14.2963823306411,11.1194084793875,27.4433595642626,8,831.255195344971,661.890899792408,612.775920790098,609.123728667073,620.342227501934,595.251506249343,2,207.813798836243,130.833413054526,109.076022760416,135.74188421658,116.410371597754,118.512231249283,0,0,0,0,0,0,0,0,0,12.6324831672162,7.57948990032971,14.6994035060389,11.4328693935858,9.35416586747932
1807,5,183.48623853211,474.802694190736,389.699363259226,381.952542657702,358.044689771039,340.81079333985,1,36.697247706422,20.7257422709464,20.0149352628975,14.2963823306411,13.1245536819774,10.7382711943451,17,623.853211009174,739.835926515553,699.013988800878,632.986201980969,599.020958911532,605.265481065269,4,146.788990825688,169.160888100145,125.040262862588,93.7575158910028,117.05330152593,108.279229846955,0,0,0,0,0,0,0,0,0,0,7.57948990032971,5.41392135737836,11.4328693935858,9.35416586747932
1808,24,305.759749277006,287.248307842147,399.813089659213,348.485165067943,339.703627774241,319.241505491886,2,25.4799791064171,20.7257422709464,12.4354453625678,16.8744261625423,13.1245536819774,12.9465713111642,60,764.399373192514,711.083485212114,717.306317892589,660.341781934095,611.749295340815,605.925456419726,12,152.879874638503,126.496688658349,123.681032347074,104.069691218608,88.8534216859715,113.284470618356,0,0,0,0,0,0,0,0,0,0,0,5.41392135737836,4.21082772240539,9.35416586747932
1809,14,372.498935717327,293.472371666954,270.528852541182,340.390042808618,303.183389771888,315.110982100072,0,0,8.49332636880571,16.0447067272296,11.460504805164,15.8235871580896,12.9465713111642,28,744.997871434653,710.474394369601,652.114597034123,665.910261951929,655.153762661319,607.230587074779,3,79.8212005108557,87.9341240244801,96.5553180384725,108.826192238871,102.348589066533,91.0542231971361,0,0,0,0,0,0,0,0,0,0,0,0,4.21082772240539,3.44522268196805
1810,13,202.158430006531,287.799424965599,252.816393273024,234.55694502533,310.179828088105,300.660672072214,0,0,6.01543560776954,8.70525718594515,14.9306907030225,11.6127594356842,14.014193428451,40,622.025938481635,624.106800322976,641.252685461872,647.794910797688,648.351625935415,651.300933652033,2,31.1012969240817,61.035908242724,81.4361112020328,96.4894361801288,107.077667296317,96.3923337835703,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44522268196805
1811,16,288.740909172938,195.274427123596,230.530525473639,238.995731356821,246.723944447185,301.999730286661,1,18.0463068233086,6.01543560776954,8.46752162166369,9.68822674496223,12.9176309123681,12.1605443193587,28,505.296591052641,565.622060894064,629.262358276426,625.722318152084,644.721197978257,681.85070796183,4,72.1852272932344,58.1598269536019,75.1514375593421,87.0137451435597,90.5116025868202,95.3344714609159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1812,4,94.9239421913192,192.665087214779,198.942286900682,247.324216030793,244.816522206452,230.010256170688,0,0,14.1125360361061,8.46752162166369,7.72592162835337,10.7854155340582,12.8841699733354,24,569.543653147915,593.095993821947,574.131796487484,630.605456800374,671.694375691777,653.317721348045,3,71.1929566434894,88.278230120591,75.2790281711118,73.5622225453129,77.1195996009048,82.2313131621618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,8,194.330410280079,167.937365107981,231.322429298338,217.870002123391,226.762981118717,229.513136981628,1,24.2913012850098,8.09710042833661,10.8162902796947,10.226965814301,8.83873809931673,14.3078941778976,29,704.447737265285,581.112150967714,609.442877537267,647.978876656975,644.249150069645,673.713162719666,5,121.456506425049,91.036205546081,80.8026120764506,65.9107601798264,67.2083977021766,79.3585022420567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,16,214.557742852545,257.649098375811,206.838135136854,209.45849490637,205.153980200398,212.049377624345,0,0,12.0117148583883,10.7084907753597,11.3640918419786,14.6563174278285,15.0305269956801,35,469.345062489943,657.458047828592,681.705921412909,633.031220101503,655.716393921018,682.628370123279,6,80.4591535697045,86.8782921485098,71.6177594082938,70.5647259835217,71.1380499459184,74.5773154845633,0,0,0,0,0,0,0.607798910945911,0,0,0,0,0,0,0
1815,31,364.059141994809,248.312107737624,216.508922596067,193.640926089159,195.320643127104,200.088417772531,1,11.7438432901551,9.75038419726286,12.3004672141084,16.2657928610211,18.3706441058312,15.0305269956801,68,798.581343730549,711.512738883782,671.275659301992,682.017859393555,682.432029048864,728.064619656018,5,58.7192164507757,55.1464446576434,70.1149795895855,76.7079893279927,78.8253303216955,77.0553226036725,0,0,0,0,0,0.742865335600558,1.82460889754883,0,0,0,0,0,0,1.21680998660292
1816,19,166.319438365518,224.55215328257,213.246426030543,196.317276682811,190.008139590931,208.664022377642,2,17.5073093016334,12.403678261844,17.9138497484275,21.0413557327389,16.3654989032414,15.8232812220511,99,866.611810430855,727.528498918245,700.026725068337,723.864002462746,764.598698520214,753.170492382989,3,26.2609639524501,49.5530793177247,68.8612924454821,80.864255565505,82.7024471581202,78.1917031060654,0,0,0,0,0.955112574343575,2.23007754144857,1.82460889754883,0,0,0,0,0,1.48721220584802,1.21680998660292
1817,18,143.277879487384,162.538415101787,193.066556729411,202.974129120997,212.404377198867,200.310632718909,1,7.95988219374353,25.9418018173275,24.5996377688325,17.5711698348804,17.3344207354726,15.6740231996812,65,517.39234259333,744.069073040398,778.651043496798,801.05669946696,801.11501911248,772.852312959892,8,63.6790575499483,68.3760307356435,72.8268257927563,78.8103659077919,79.6367278033329,73.120725040975,0,0,0,1.337157604081,2.86724255329102,2.23007754144857,1.82460889754883,0,0,0,0,1.91212997894745,1.48721220584802,1.21680998660292
1818,17,178.017927452459,144.984734428909,168.440403799925,214.678748808168,212.684734159623,209.183334734888,5,52.3582139566055,31.2490120841247,22.2508691108015,18.8169264763205,16.4581059901649,15.6740231996812,81,848.203066097009,742.687354440862,867.894098009646,862.32033889387,803.042672460623,794.001247661248,11,115.188070704532,93.0513161868519,82.4988382668126,73.5449843193203,67.9642791535763,72.4826885087511,0,0,2.22859600680167,4.01413957460743,2.86724255329102,2.23007754144857,1.82460889754883,0,0,0,2.67698197052643,1.91212997894745,1.48721220584802,1.21680998660292
1819,17,113.658396346885,177.534900382241,194.47453225937,190.792246084179,210.236503216793,200.536885934456,5,33.4289401020251,28.5957180195435,20.493466548491,19.4827300887612,16.4581059901649,13.4657230828622,129,862.466654632248,985.155445674682,874.209843619137,851.351092275017,840.024547168722,799.113510635086,15,100.286820306075,107.518056610555,85.9669419664032,67.5000203373867,66.1548792890565,64.4478386360293,1,6.68578802040502,6.69023262434572,4.01413957460743,2.86724255329102,2.23007754144857,1.82460889754883,0,0,4.46163661754405,2.67698197052643,1.91212997894745,1.48721220584802,1.21680998660292
1820,36,240.928377347379,217.025618119002,205.18968094727,194.535706941545,180.809873381295,194.964776092106,0,0,14.0497455307019,22.1823838251903,16.9816859028136,15.153234513481,22.7544827547832,186,1244.79661629479,1001.81793646845,915.090698580187,842.146824336727,835.81357897394,830.755855056823,16,107.079278821057,83.6558605258453,76.5120241718617,72.9162475997547,63.305317219538,71.066509637574,2,13.3849098526321,6.69023262434572,4.01413957460743,2.86724255329102,2.23007754144857,1.82460889754883,2,13.3849098526321,4.46163661754405,2.67698197052643,1.91212997894745,1.48721220584802,1.21680998660292
1821,34,296.490080662743,244.757360312335,208.090828330194,188.241648939822,179.359328516982,169.051289090046,1,8.72029649008066,8.37492168910703,11.7107410338692,15.844559875136,24.560906412314,23.4825602959543,103,898.190538478308,954.927924057226,905.88647233335,876.902579677325,830.346805718183,788.684445275103,5,43.6014824504033,55.6950766162336,66.3093209887605,68.543976210492,77.4168250677876,71.1154980265137,0,0,4.46163661754405,4.01413957460743,2.86724255329102,2.23007754144857,1.82460889754883,0,0,4.46163661754405,2.67698197052643,1.91212997894745,1.48721220584802,1.21680998660292
