"Year","sublime_raw_freq","sublime_raw_prob","sublime_smoothed_avg_3","sublime_smoothed_avg_5","sublime_smoothed_avg_7","sublime_smoothed_avg_9","sublime_smoothed_avg_11","grotesque_raw_freq","grotesque_raw_prob","grotesque_smoothed_avg_3","grotesque_smoothed_avg_5","grotesque_smoothed_avg_7","grotesque_smoothed_avg_9","grotesque_smoothed_avg_11","beautiful_raw_freq","beautiful_raw_prob","beautiful_smoothed_avg_3","beautiful_smoothed_avg_5","beautiful_smoothed_avg_7","beautiful_smoothed_avg_9","beautiful_smoothed_avg_11","picturesque_raw_freq","picturesque_raw_prob","picturesque_smoothed_avg_3","picturesque_smoothed_avg_5","picturesque_smoothed_avg_7","picturesque_smoothed_avg_9","picturesque_smoothed_avg_11","arabesque_raw_freq","arabesque_raw_prob","arabesque_smoothed_avg_3","arabesque_smoothed_avg_5","arabesque_smoothed_avg_7","arabesque_smoothed_avg_9","arabesque_smoothed_avg_11","aesthetic_raw_freq","aesthetic_raw_prob","aesthetic_smoothed_avg_3","aesthetic_smoothed_avg_5","aesthetic_smoothed_avg_7","aesthetic_smoothed_avg_9","aesthetic_smoothed_avg_11"
1822,12,196.853622926885,228.622455985569,205.203043755882,184.705449958999,172.218540237511,170.678192337616,1,16.4044685772404,8.37492168910703,5.02495301346422,22.9614373657825,25.8712190844578,21.8909867230785,44,721.796617398579,807.389696913238,885.529667402403,872.503691824759,810.169416111328,786.458592000108,1,16.4044685772404,41.39350193889,52.8665884925672,73.9834710508012,76.9256063099169,80.690174945693,0,0,0,2.67698197052643,2.86724255329102,2.23007754144857,1.82460889754883,0,0,0,2.67698197052643,1.91212997894745,1.48721220584802,1.21680998660292
1823,6,192.523664367078,162.865586923097,187.670275203746,179.75579119118,172.907145419326,174.02475284081,0,0,5.46815619241348,25.4602242916904,21.0076882430699,20.0536397559461,24.8055437968293,25,802.181934862827,761.553727412972,800.052514369255,797.265003467528,809.494344812317,832.196584048675,2,64.1745547890261,37.8840603971252,62.1036396456951,68.1222236826635,78.7471995720158,82.1775351693345,0,0,0,0,1.91212997894745,2.23007754144857,1.82460889754883,0,0,0,0,1.91212997894745,1.48721220584802,1.21680998660292
1824,3,99.2194734753274,148.335890809701,144.174416065627,171.65393358281,180.288439716618,169.47171375761,0,0,34.0587854637104,27.6667042422817,21.0076882430699,20.7859808562769,20.0457061644106,23,760.68262997751,793.425138656462,687.573573899919,739.740833197687,827.054744867352,853.945689773194,1,33.0731578251091,83.5040824002773,65.2349609014368,71.6226710030014,76.4975550946747,71.7058923780134,0,0,0,0,0,1.48721220584802,1.82460889754883,0,0,0,0,0,1.48721220584802,1.21680998660292
1825,3,153.264534586697,110.498264344724,141.646766298009,155.025357062777,167.73356418216,168.43886257935,2,102.176356391131,40.6430175447228,24.3858105268337,25.4790758880587,20.7859808562769,20.388431721616,16,817.410851129049,637.963105746064,711.639735301385,757.215078433295,809.571035175344,877.836663647203,3,153.264534586697,81.8652603803058,88.2705491986732,76.8281763686588,64.5998574478905,73.5794990776133,0,0,0,0,0,0,1.21680998660292,0,0,0,0,0,0,3.75310007055412
1826,4,79.0107849721487,138.830231215879,139.160042429095,145.179767721402,146.156558929192,156.591041033727,1,19.7526962430372,40.6430175447228,32.3898125278342,23.1355803770244,23.9502724941884,24.4103350069077,17,335.795836131632,665.111370555529,755.305399354332,809.450308671601,834.801793927348,804.892367746048,3,59.2580887291115,114.701677793077,91.443642242869,74.4846808576245,73.1881920646984,67.8669224700816,0,0,0,0,0,0,0,0,0,0,0,0,3.09991010260702,4.54724172659705
1827,7,184.215374088792,147.772068027817,144.903047241482,132.290249009824,136.573083086819,151.026513485362,0,0,19.9242354160132,32.3898125278342,28.4497119814936,27.043213334296,23.6175807805367,32,842.127424405905,732.811171888367,820.657519172174,855.605370440675,803.758765481071,752.648717133679,5,131.582410063423,90.2935062675131,84.8290106778472,82.5878150308599,76.281132904806,63.9031513382267,0,0,0,0,0,0,0,0,0,0,0,3.98559870335189,5.55773988806306,4.54724172659705
1828,9,180.090045022511,164.079972216188,134.709547001349,133.916372848423,141.323817893891,140.930737382926,2,40.0200100050025,13.3400033350008,19.3943254958648,34.7698457155234,27.043213334296,27.3262706553383,51,1020.51025512756,983.360302866729,882.228822395634,810.137760641329,750.573037356563,749.43090522478,4,80.040020010005,70.5408100244759,78.3554025608426,84.1832119327312,69.1506268171364,67.6118412130283,0,0,0,0,0,0,0,0,0,0,5.57983818469264,7.14566557036679,5.55773988806306,4.54724172659705
1829,2,127.934497537261,136.773858648601,141.027858076024,145.632907568999,139.832774818864,138.793611054596,0,0,25.7396437454289,24.2919734748991,20.1732233739332,33.3987752454134,31.1675268997805,17,1087.44322906672,1077.74028381354,903.551527445725,739.580550728929,742.319488070249,807.107987093739,0,0,66.978838003893,75.3519720426621,62.288278420346,71.8313934143529,73.3015595109888,0,0,0,0,0,0,0,0,0,9.29973030782107,10.0039317985135,7.14566557036679,5.55773988806306,6.46786984881814
1830,11,102.297033386032,113.611290422938,151.240838784411,146.602807687276,141.582857059837,140.304482641507,4,37.1989212312843,27.1466191231643,24.2919734748991,25.5228463677932,26.7407155007171,31.1675268997805,121,1125.26736724635,885.039985898385,799.828118912994,789.666957910223,811.121597436063,832.73243422143,13,120.896494001674,55.0458100466275,49.0354900299775,61.9942739161954,68.886606912119,79.0705952338081,0,0,0,0,0,0,0,3,27.8991909234632,16.6732196641892,10.0039317985135,7.14566557036679,7.90517425966662,8.22300713565672
1831,5,110.602340345522,149.39321712076,132.382846939926,144.431364925371,145.67488772197,134.545885972317,2,44.2409361382087,27.1466191231643,27.72798291391,31.5591061804881,24.545971473713,25.9660386472053,20,442.409361382087,630.395703456896,733.006205167618,874.595873769576,889.650009908339,856.516870910363,2,44.2409361382087,55.0458100466275,44.467497467988,61.3055662023624,73.0282138062312,69.2247271452725,0,0,0,0,0,0,0,1,22.1204680691043,16.6732196641892,10.0039317985135,10.1637954767142,10.0503420546915,8.22300713565672
1832,8,235.280277630728,143.894234592112,140.599002383565,135.252652912347,135.197620737172,141.484229795395,0,0,33.8136644460886,36.1787466516828,25.8419618940592,29.5415254306913,34.0551387085839,11,323.51038174225,484.106809841675,802.84352643855,877.744629948797,915.97359105294,889.53511777267,0,0,33.8136644460886,69.8197886813064,63.6616420260934,63.4034999783848,70.8981993983534,0,0,0,0,0,0,0,0,0,7.37348935636811,14.2293136673999,12.921868356032,10.0503420546915,11.0472356270386
1833,3,85.8000858000858,163.365212728756,143.307407892627,129.822006296397,132.446789848671,129.633781930988,2,57.2000572000572,33.1512919629737,28.738962405426,32.2648169816027,37.1762795321578,34.0551387085839,24,686.400686400686,815.513634521438,786.300362665703,876.544119326025,880.249846218434,876.631335421602,2,57.2000572000572,61.3205044222164,64.9470000361959,70.0844971136369,63.1397514787177,63.832566445344,0,0,0,0,0,0,0,0,0,7.04230311481067,12.5107775137521,12.921868356032,13.5021768774916,11.0472356270386
1834,8,169.015274755456,123.551473828963,139.170934068645,137.398511102107,124.216339853456,123.294019252381,2,42.253818688864,33.1512919629737,28.8827723003452,42.4839420797338,37.1762795321578,47.6147724314277,68,1436.62983542138,1055.19402340139,913.626421330748,815.648288521834,837.22124504926,841.183730699788,6,126.761456066592,93.4980213475903,65.0908099311151,63.9087527581122,69.1242456543088,62.2888064734128,0,0,0,0,0,0,11.4652109670476,1,21.126909344432,13.4778064998854,8.08668389993127,13.3743429962802,13.5021768774916,11.0472356270386
1835,6,115.839060931346,124.924768970804,123.1813919477,129.292526421364,125.111408983656,118.704459042316,0,0,29.0712681005562,50.6293316839855,36.163808345704,54.0626195016023,54.6556210883859,54,1042.55154838211,1186.0736795036,988.7236553057,852.473496687843,782.256715709401,774.009074286398,5,96.5325507761217,89.4179974851728,80.6240666337154,65.2829686784138,62.6978196895407,64.6357560257321,0,0,0,0,0,14.0130356263915,11.4652109670476,1,19.3065101552243,13.4778064998854,14.2999865809714,10.2142761292653,10.4022667748846,11.0472356270386
1836,2,89.9199712256092,120.363866394319,116.793464303747,111.445723268093,121.427741748213,131.406370395449,1,44.9599856128046,51.2309275103355,39.1893202439741,63.188948482316,57.752441622528,51.2739009764509,24,1079.03965470731,940.195918235479,991.480681734393,896.341528322895,771.824787613549,766.488343439864,1,44.9599856128046,73.0529399673092,79.9561447097678,74.2913487239511,60.6506540159079,60.414901557622,0,0,0,0,18.0167600910747,14.0130356263915,11.4652109670476,0,0,16.791007853475,14.2999865809714,10.2142761292653,7.94443698942854,15.2806814387658
1837,10,155.332567026003,99.7043286106438,105.060940464222,110.252758900444,122.176384041521,129.527919532884,7,108.732796918202,51.2309275103355,68.5737526974582,66.0817024860992,57.752441622528,48.887259161292,45,698.996551617012,826.074008289492,830.272035287641,848.07314576843,851.716892746018,848.913920846904,5,77.6662835130013,58.8289055687084,67.2155855602017,69.807975563302,68.9247756661814,66.2045670931269,0,0,0,25.2234641275046,18.0167600910747,14.0130356263915,14.7357339073131,2,31.0665134052005,10.3555044684002,10.074604712085,10.2142761292653,16.2185586397021,13.2697297961199
1838,2,53.8604475803194,106.515223388052,97.3829953232606,120.681727974022,122.636305714545,119.066033495711,0,0,99.3029259581621,84.0636197427661,60.0454426734043,53.3955326193505,51.6190666890608,26,700.185818544152,676.589657782926,691.466127315103,791.774501841729,925.349117908112,885.067266809515,2,53.8604475803194,64.8617971373608,53.07236442008,62.337352532712,74.5611312027043,68.9363746208957,0,0,42.0391068791744,25.2234641275046,18.0167600910747,18.0103414422715,15.6463364165694,0,0,10.3555044684002,6.21330268104011,17.8343026304124,16.2185586397021,14.1803323053762
1839,7,110.352655557833,80.5541461215638,127.802612732239,116.98177367773,117.212334210809,132.224088611808,12,189.175980956285,88.8751053942746,75.0716226202051,62.6151392693273,52.0395397434164,55.1515877040993,40,630.586603187615,559.764810083731,684.166061960535,835.565811052788,845.856601453622,885.541393157767,4,63.0586603187615,47.578517658198,58.9737862680115,63.9651677116607,63.8154008403559,67.229379906908,8,126.117320637523,42.0391068791744,25.2234641275046,23.1561532829206,19.1233000646959,15.6463364165694,0,0,0,21.1067216515325,15.0762297510947,14.9840828905229,15.9268375483849
1840,6,77.4493352265393,143.273349684958,114.723975498499,121.307425105761,129.956737671454,124.167455860834,6,77.4493352265393,88.8751053942746,56.9226384708569,60.4851245825633,62.7126273395809,64.1000178565467,27,348.522008519427,673.88264654717,814.184894209039,784.445458570454,806.863771214661,837.158093398166,2,25.8164450755131,54.4474000822456,65.0259809711637,61.8351530248967,57.3587969036971,63.0140034003755,0,0,42.0391068791744,32.4186145960888,24.5871000831804,19.1233000646959,17.4734344732679,0,0,24.8223649508207,14.8934189704924,16.5071765513545,14.9735326147309,15.8333074828623
1841,13,242.018058270502,136.468924784781,127.991792226801,132.051157255925,128.898109145802,122.727632140711,0,0,31.8124037993332,62.9326150319483,58.6744090750317,73.3489123121343,65.9182178567285,56,1042.53932793447,913.384016437809,818.387167966403,783.391104943947,787.4608693656,826.926979917337,4,74.4670948524621,69.4035989855793,60.2638680161913,56.228986143924,61.2957223350226,60.6020169668189,0,0,11.9919174476403,34.4219401164526,24.5871000831804,21.3564199117718,17.4734344732679,4,74.4670948524621,24.8223649508207,16.8967444908562,14.8136114467682,17.2066524618068,15.8963701962056
1842,5,89.9393808573022,150.718990116544,152.028999530665,135.841423957985,122.750157255135,125.232257715175,1,17.9878761714604,16.0125863256392,44.3089765137875,78.7724876987153,63.4897348770008,65.835634592316,75,1349.09071285953,1037.60907604166,830.593062575172,812.566493447034,813.128952529599,807.591332900059,6,107.927257028763,70.8147448955606,55.3367590216774,60.0192528459833,60.4439908343558,69.8637060639176,2,35.9757523429209,15.3307933149133,9.19847598894798,27.4582541722781,21.3564199117718,17.4734344732679,0,0,28.1612408180937,20.7390560254754,17.6847655358658,15.9770620836734,15.8963701962056
1843,12,120.199531221828,146.892534718761,152.617595384304,134.36261602258,129.817980028956,115.223811356757,3,30.0498828054571,48.0318491141327,56.9564195416366,54.6045189909604,68.3843537330305,62.1198790202157,72,721.197187330969,920.634658807321,941.771368484439,855.341164433517,831.591365748832,808.821155395198,3,30.0498828054571,58.8000850601373,66.2519329055217,61.0109728014459,70.7748928455304,71.0285270324447,1,10.016627601819,15.3307933149133,13.2180917136847,9.44149408120335,21.3564199117718,18.5016084978906,1,10.016627601819,9.74272842497172,24.7586717502122,20.541936964723,15.9770620836734,15.1284897540691
1844,12,230.538692077154,143.710179264572,124.214183732204,140.079975639462,122.583202420686,117.430234666955,5,96.0577883654807,88.9314071789076,60.9564595420366,49.8334096306358,54.9047431406765,68.4335035852662,36,691.616076231461,772.408933876064,919.265362916145,929.316240004635,840.695587512824,843.818282992825,2,38.4231153461923,49.6217708821279,65.3586539364293,78.2998471736427,73.821632161979,74.8133564839055,0,0,10.0382354085009,13.2180917136847,9.44149408120335,8.60004142658592,19.2908115685219,1,19.2115576730961,16.4420879661996,13.8652927801198,20.541936964723,18.4903763660845,17.4960989659631
1845,4,80.3923144947343,136.977335527296,129.720478069686,111.968775469876,122.658954505792,118.501048124239,7,140.686550365785,85.5815129110886,66.169198248598,59.5276218627928,54.0159136950116,57.4039499421674,45,904.413538065761,842.012971463408,822.716727847689,882.17127873736,922.543611246004,854.959945320532,4,80.3923144947343,62.9387099493089,73.1409156668548,80.5873070756908,81.5635351031873,76.4826663693487,1,20.0980786236836,6.69935954122786,6.02294124510052,11.0571961198962,9.56462295735752,9.05925316296883,1,20.0980786236836,19.7699454329266,13.8652927801198,13.1351846346141,21.3841209583993,18.7297515274576
1846,10,100.00100001,99.2880556831489,114.728503242,110.281878774904,109.338237318843,130.684901173416,2,20.000200002,68.2461066906841,73.7311188125264,66.8793352976634,61.5549015708113,57.1482901226689,93,930.009300093001,900.256791892005,820.982210194203,844.46606577429,890.38867356355,904.698392413736,7,70.0007000070001,99.0771933942083,85.2268019391231,78.8110662924944,82.3361989038734,89.9678241044352,0,0,6.69935954122786,6.28159857890668,7.15797918189954,11.0724205325175,10.1901179692121,2,20.000200002,13.3660928752279,16.3859329680959,16.8557133961617,14.6177968832857,23.2532107524307
1847,8,117.470852544712,87.5705032127039,84.2469856250691,110.557889112922,122.841830419975,112.587674234187,3,44.0515697042671,43.9704184437887,68.4095351825412,72.2794793086263,67.8492572419886,62.3541764183034,59,866.347537517253,836.293812224598,899.68983937152,849.030023125922,840.005808417455,876.297140143579,10,146.83856568089,102.43952661823,96.6408931791623,86.1498071858058,89.6946348075069,88.4039745043913,0,0,3.76997142361661,8.01784533429556,7.66562926398818,8.45728281315692,10.1901179692121,0,0,14.2066761812332,17.7523616996433,17.3633634782503,20.1464692693639,19.0864180045695
1848,4,45.2396570833993,80.280537873537,92.5948434437133,107.834035782971,114.258389388548,111.709459081133,6,67.859485625099,60.453641848307,53.8424032858237,69.21937771528,70.8731312916022,72.0715028111189,63,712.524599063539,888.008786232947,869.436109516846,878.177001742095,840.997849043207,843.66233365414,8,90.4793141667986,110.937150464692,96.8466440919428,105.53981644513,92.7185088571205,85.0795987481366,1,11.3099142708498,6.6637160159314,6.71226524484673,9.4427025309419,7.34432419073259,7.73049416201431,2,22.6198285416997,16.2211766241776,16.4467816101945,21.7271483070514,22.2148856053829,19.8973171376373
1849,9,78.1311039924994,81.8341215546179,114.888987195212,102.484928275006,97.5628696214982,107.073863863968,8,69.449870215555,68.3867489076171,64.769778727835,57.3019775561649,74.0754288612634,71.8563492409143,125,1085.15422211805,850.274569991325,862.563234807181,853.278718155949,874.163600737012,907.706631802244,11,95.4935715463882,89.1313182572745,117.677140122836,102.235878553308,96.3780653419837,89.8977530930603,1,8.68123377694438,11.1871087414112,9.20016781858195,6.57154844184425,8.33542313114871,6.81989165275804,3,26.0437013308331,20.7445693496574,22.3983519047353,22.946333450238,21.0713670265661,26.5366765010735
1850,18,122.131603587955,137.244808782649,99.9845290740663,99.6675017269642,96.3201662146405,97.7735028417738,10,67.8508908821973,70.6459461032696,67.4124146373774,72.2845870547979,61.5195003243102,65.4553634046526,111,753.14488879239,911.314679151705,835.318837896278,861.864224067764,932.082592836384,910.115573659826,12,81.4210690586367,117.022606922163,99.7623768370535,102.429939082303,96.6733171314152,89.9020531752159,2,13.5701781764395,11.5636416073533,9.20016781858195,7.84581850809355,6.10230328407276,6.81989165275804,2,13.5701781764395,29.790643660659,28.1248268299332,21.3634320876302,28.0659783572255,25.9559414474558
1851,17,211.471718767493,125.517294764811,106.992400492128,92.7728061967217,99.4572463060864,95.7800996433238,6,74.6370772120564,66.584239115411,78.8162108108439,69.9462476017892,62.1469163425993,61.7770867706387,72,895.644926544677,792.971789433267,890.835486378711,941.769499702458,908.538719122148,896.991018476867,14,174.153180161465,104.27966615736,95.938338745686,93.3172269278352,93.1699522695156,90.1865024174849,1,12.4395128686761,8.66989701503851,8.722163057161,7.84581850809355,6.10230328407276,4.99279359605953,4,49.7580514747043,30.6535347590444,25.3848392143423,33.2276578875756,27.2685641440367,30.2031165660077
1852,3,42.9485619389844,111.566431626728,105.207776460231,104.629243875238,92.9010270579833,89.0409064179701,4,57.2647492519792,85.593430985489,70.4628754743741,63.9158845362897,68.3884649745287,72.8938240360111,51,730.125552962735,871.959440327706,958.941535347123,942.568047931219,896.727151737253,847.721820101742,4,57.2647492519792,100.925684374468,93.4495405563319,85.8873843682788,86.1346956560492,90.8782227435144,0,0,7.11980111080706,6.98591630177213,6.23011646940071,6.10230328407276,4.99279359605953,2,28.6323746259896,29.103438854813,36.7860150680993,31.8281783935187,34.6926758026761,30.7367233413812
1853,9,80.2790141737059,64.1451866485684,106.428399909242,101.819783206564,90.7488289966177,81.3664012421588,14,124.878466492431,69.9421364258722,62.0220861312551,68.312404132872,76.6578898963062,74.8984623557664,111,990.107841475707,1048.63928713285,951.93544492162,896.12364920767,860.674209393152,824.549222945589,8,71.3591237099608,70.5578178538527,84.8594099945853,84.1770535987509,84.7047300367744,88.0455835577751,1,8.91989046374511,2.97329682124837,4.27188066648423,4.98994021555152,4.84564614286722,4.99279359605953,1,8.91989046374511,40.2006152297842,36.6366738494716,37.6529360502217,35.0537920237215,30.7367233413812
1854,5,69.207983833015,92.5739062799112,75.8270320181006,88.0681076270149,85.7399613986497,83.562455380246,2,27.683193533206,59.40286806408,67.1397721671701,78.9457497098577,76.2859700080863,70.5319182756239,103,1425.68446696011,1044.63558170023,924.815145823325,843.966967661133,808.040292357766,821.059261692546,6,83.049580599618,64.2930401864942,66.7330251942309,83.6325613894207,86.9476148247044,87.0301916311684,0,0,2.97329682124837,1.78397809274902,3.05134333320302,3.88106461209563,3.96461957143682,6,83.049580599618,34.9309810488881,40.0484645400816,39.4100355294601,32.1600474314067,30.4828753597295
1855,10,128.234720833013,85.3025279926042,72.4112945365254,62.5794757474856,79.8804779558058,81.3275322869034,2,25.6469441666025,51.1852150304799,84.1436843009936,77.7265374255033,70.9500377704568,68.1126173444447,56,718.114436664871,967.947444892728,856.399658824104,803.367545126119,799.261418634174,778.876570554766,3,38.4704162499038,68.3470843364048,70.8020000625002,75.2791834574626,86.7130519264253,88.0847669389022,0,0,0,1.78397809274902,1.2742700662493,2.37326703693569,3.17541650080551,1,12.8234720833013,54.2300192035578,39.4959645211054,32.3017424616452,32.8553054944169,29.0888470563034
1856,7,58.4648793117848,70.8564915586354,62.9657508239418,66.3577172708249,62.3332814222765,77.2471251567982,12,100.225507391631,89.3855871597769,72.3885092468225,72.3783590671536,67.416758077182,68.1387899906695,91,760.043431053203,622.068661894901,780.667884288878,795.368898314308,768.761384529485,781.449738731004,10,83.5212561596926,66.5337653343073,79.6660822480596,78.4285054177691,79.2620207897581,88.7511367269288,0,0,0,0,1.2742700662493,0.991098940416123,2.13594033324212,8,66.8170049277541,35.1701171807213,37.7119864283564,31.0439033355798,28.5165653297993,30.6407139442898
1857,2,25.8698745311085,39.1286831512271,63.0034045778107,62.5388509553998,64.7563713576881,62.3332814222765,11,142.284309921097,102.870802844768,70.8173706888876,60.6582295643182,68.6857591803324,67.416758077182,30,388.048117966628,586.513505939803,630.357995952869,742.659866618131,773.590863475328,768.761384529485,6,77.6096235933256,92.2701381302587,78.918166722961,83.5334734494118,82.0116797319805,79.2620207897581,0,0,0,0,0,1.11498630796814,0.991098940416123,2,25.8698745311085,30.8956264862875,25.067570457139,31.2995461254942,28.5020891677755,28.5165653297993
1858,2,33.0512956107879,42.7724742480853,48.0658504043542,61.4273288091306,62.5388509553998,64.7563713576881,4,66.1025912215759,76.0714672954013,74.2554938500838,66.154068902837,60.6582295643182,68.6857591803324,37,611.448968799577,557.877370682089,610.964032540388,628.822433227802,742.659866618131,773.590863475328,7,115.679534637758,90.8663870684028,92.6428634592722,83.6141222577108,83.5334734494118,82.0116797319805,0,0,0,0,0,0,1.11498630796814,0,0,15.2324584248799,24.644754039108,22.6745403798069,31.2995461254942,28.5020891677755
1859,7,69.3962526023595,51.9981660596258,45.4660931774965,48.0658504043542,61.4273288091306,62.5388509553998,2,19.8275007435313,42.922550645897,67.762990464697,74.2554938500838,66.154068902837,60.6582295643182,68,674.135025280063,635.576204560703,573.694182912184,610.964032540388,628.822433227802,742.659866618131,8,79.3100029741251,100.694479181114,94.9232652841671,92.6428634592722,83.6141222577108,83.5334734494118,0,0,0,0,0,0,0,2,19.8275007435313,10.1789635788924,14.1016913169464,24.644754039108,22.6745403798069,31.2995461254942
1860,5,53.54694996573,61.4716012840447,51.9981660596258,45.4660931774965,48.0658504043542,61.4273288091306,4,42.837559972584,31.3325303580576,42.922550645897,67.762990464697,74.2554938500838,66.154068902837,58,621.144619602467,647.639822441265,635.576204560703,573.694182912184,610.964032540388,628.822433227802,10,107.09389993146,93.2019514527925,100.694479181114,94.9232652841671,92.6428634592722,83.6141222577108,0,0,0,0,0,0,0,1,10.709389993146,15.2684453683386,10.1789635788924,14.1016913169464,24.644754039108,22.6745403798069
